name,category,access,popularity,support,machine,learningCurve,license,website,training,fileTypes,examples,functionality,image
ArcGIS Desktop,Desktop GIS,Personal computer / VCL / NYU Labs,5,Yes,Windows,Advanced,Proprietary (Free for NYU),https://www.esri.com/software/arcgis/arcgis-for-desktop,https://www.esri.com/training/#!/unlimited-esri-training/,http://desktop.arcgis.com/en/arcmap/10.3/manage-data/datatypes/about-geographic-data-formats.htm,http://www.esri.com/software/arcgis/use-cases,"Basic Visualization, Thematic Maps, Data Interoperability, Geocoding, Proximity Analysis, Geo-rectification, SQL Query, Hot-spot Analysis, Time Series, Raster Analysis, Network Analysis, Python Support, Geo-statistical Analysis, 3D Analysis, Advanced Modeling",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/arc_gis_icon.png
QGIS,Desktop GIS,Personal computer / VCL / NYU Labs,5,Yes,"Windows, Mac, Linux",Advanced,Open Source (Free),https://qgis.org,http://docs.qgis.org/2.14/en/docs/training_manual/index.html,https://docs.qgis.org/2.2/en/docs/user_manual/working_with_vector/supported_data.html,http://www.qgis.org/en/site/about/case_studies/index.html,"Basic Visualization, Thematic Maps, Data Interoperability, Geocoding, Proximity Analysis, Geo-rectification, SQL Query, Hot-spot Analysis, Time Series, Raster Analysis, Network Analysis, Python Support, Geo-statistical Analysis, 3D Analysis, Advanced Modeling",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/qgis_icon.png
ArcGIS Pro,Desktop GIS,Personal computer / NYU Labs,4,Yes,Windows,Advanced,Proprietary (Free for NYU),http://pro.arcgis.com/en/pro-app/,http://pro.arcgis.com/en/pro-app/get-started/pro-quickstart-tutorials.htm,http://pro.arcgis.com/en/pro-app/help/projects/supported-data-types-and-items.htm,http://www.esri.com/software/arcgis/use-cases,"Basic Visualization, Thematic Maps, Data Interoperability, Geocoding, Proximity Analysis, Geo-rectification, SQL Query, Hot-spot Analysis, Time Series, Raster Analysis, Network Analysis, Python Support, Geo-statistical Analysis, 3D Analysis, Advanced Modeling",https://avatars2.githubusercontent.com/u/8226804?v=3&s=400
City Engine,Desktop GIS,Personal computer / NYU Labs,3,Limited,"Windows, Mac, Linux",Advanced,Proprietary (Free for NYU),http://www.esri.com/software/cityengine,https://www.esri.com/training/#!/unlimited-esri-training/,http://cehelp.esri.com/help/index.jsp?topic=/com.procedural.cityengine.help/html/manual/import/import_overview.html,http://www.esri.com/software/cityengine/industries,"Basic Visualization, Multimedia Support, Time Series, Advanced Visualization, 3D Analysis, Advanced Modelling",http://heritagedoc.pt/images/logos/city_engine.jpg
GRASS,Desktop GIS,Personal computer / NYU Labs,3,No,"Windows, Mac, Linux",Advanced,Open Source (Free),https://grass.osgeo.org/,https://grass.osgeo.org/documentation/tutorials/,http://www.gdal.org/formats_list.html,https://grasswiki.osgeo.org/wiki/Applications,"Basic Visualization, Thematic Maps, Data Cleaning, Time Series, Raster Analysis, Advanced Modelling",https://grass.osgeo.org/uploads/images/logo/grassgis_logo_colorlogo_text_alphabg.png
R,Desktop GIS,Personal computer / VCL / NYU Labs,3,Yes,"Windows, Mac, Linux",Advanced,Open Source,https://www.r-project.org/,https://www.rstudio.com/resources/training/,https://cran.r-project.org/doc/manuals/r-release/R-data.html,,"Basic Visualization, Thematic Mapping",https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/R_logo.svg/724px-R_logo.svg.png
Erdas Imagine,Desktop GIS,Data Services Lab,2,No,Windows,Advanced,Proprietary (Free for NYU),https://www.hexagongeospatial.com/,http://community.hexagongeospatial.com/t5/ERDAS-IMAGINE/tkb-p/eTErdasImagine,http://www.hexagongeospatial.com/technical-documents/imagine-data-format-by-product-tiers,http://www.google.com/earth/explore/showcase/,"Basic Visualization, Web Mapping, Advanced Visualization, Python Support",https://grass.osgeo.org/uploads/images/logo/grassgis_logo_colorlogo_text_alphabg.png
Google Earth Pro,Desktop GIS,Personal computer / VCL / NYU Labs,2,Yes,"Windows, Mac",Beginner,Proprietary (Free for NYU),https://www.google.com/earth/,https://support.google.com/earth/?hl=en&rd=2#topic=4363013,https://www.google.com/earth/outreach/tutorials/importgis.html,http://www.google.com/earth/explore/showcase/,Basic Visualization,http://lgimages.s3.amazonaws.com/data/imagemanager/104706/google_earth.png
ArcGIS Earth,Desktop GIS,Personal computer / NYU Labs,2,Yes,Windows,Beginner,Proprietary (Free for NYU),https://www.esri.com/software/arcgis-earth,https://learn.arcgis.com/en/projects/get-started-with-arcgis-earth/lessons/explore-the-world-with-arcgis-earth.htm,http://doc.arcgis.com/en/arcgis-earth/,https://blogs.esri.com/esri/arcgis/2015/06/22/introducing-arcgis-earth-3d-made-easy/,"Basic Visualization, 3D Analysis",https://pbs.twimg.com/profile_images/664582018743664640/oNCStw4a.png
ESRI StoryMaps,Web-mapping tool,Personal computer / VCL / NYU Labs,5,Yes,Web-based,Beginner,Proprietary (Free for NYU),http://storymaps.arcgis.com/en/,https://storymaps.arcgis.com/en/how-to/,http://doc.arcgis.com/en/arcgis-online/reference/supported-html.htm,https://storymaps.arcgis.com/en/gallery/#s=0,"Basic Visualization, Web Mapping, Thematic Maps, Multimedia Support, Advanced Visualization",http://lgimages.s3.amazonaws.com/data/imagemanager/104706/arc_gis_icon.png
